

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec  6 21:51:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1876 ;;  c               1    5[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1886 ;;      Params:         0       0       0       0
  1887 ;;      Locals:         1       0       0       0
  1888 ;;      Temps:          2       0       0       0
  1889 ;;      Totals:         3       0       0       0
  1890 ;;Total ram usage:        3 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		_convert_to_segment
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;;		_draw_to_LED
  1898 ;;		_draw_add
  1899 ;;		_draw_temp
  1900 ;;		_draw_needed_amount
  1901 ;;		_draw_minus
  1902 ;;		_draw_to
  1903 ;;		_draw_hot
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _show_LED2
  1909  02CF                     _show_LED2:	
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _show_LED2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1913                           ;show_LED2@c stored from wreg
  1914  02CF  00F5               	movwf	show_LED2@c
  1915  02D0                     l1137:	
  1916  02D0  0875               	movf	show_LED2@c,w
  1917  02D1  118A  2593  118A   	fcall	_convert_to_segment
  1918  02D4                     l1139:	
  1919  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1920  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1921  02D6  1305               	bcf	5,6	;volatile
  1922  02D7                     l1141:	
  1923  02D7  3008               	movlw	8
  1924  02D8  00F4               	movwf	??_show_LED2+1
  1925  02D9  30C9               	movlw	201
  1926  02DA  00F3               	movwf	??_show_LED2
  1927  02DB                     u687:	
  1928  02DB  0BF3               	decfsz	??_show_LED2,f
  1929  02DC  2ADB               	goto	u687
  1930  02DD  0BF4               	decfsz	??_show_LED2+1,f
  1931  02DE  2ADB               	goto	u687
  1932  02DF  2AE0               	nop2
  1933  02E0                     l1143:	
  1934  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1935  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1936  02E2  1705               	bsf	5,6	;volatile
  1937  02E3                     l133:	
  1938  02E3  0008               	return
  1939  02E4                     __end_of_show_LED2:	
  1940                           
  1941                           	psect	text8
  1942  02BA                     __ptext8:	
  1943 ;; *************** function _show_LED1 *****************
  1944 ;; Defined at:
  1945 ;;		line 180 in file "7-segment-x-3.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  c               1    wreg     unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  c               1    5[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1959 ;;      Params:         0       0       0       0
  1960 ;;      Locals:         1       0       0       0
  1961 ;;      Temps:          2       0       0       0
  1962 ;;      Totals:         3       0       0       0
  1963 ;;Total ram usage:        3 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    1
  1966 ;; This function calls:
  1967 ;;		_convert_to_segment
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;;		_draw_to_LED
  1971 ;;		_draw_add
  1972 ;;		_draw_temp
  1973 ;;		_draw_needed_amount
  1974 ;;		_draw_minus
  1975 ;;		_draw_to
  1976 ;;		_draw_hot
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _show_LED1
  1982  02BA                     _show_LED1:	
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _show_LED1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1986                           ;show_LED1@c stored from wreg
  1987  02BA  00F5               	movwf	show_LED1@c
  1988  02BB                     l1129:	
  1989  02BB  0875               	movf	show_LED1@c,w
  1990  02BC  118A  2593  118A   	fcall	_convert_to_segment
  1991  02BF                     l1131:	
  1992  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1993  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1994  02C1  1205               	bcf	5,4	;volatile
  1995  02C2                     l1133:	
  1996  02C2  3008               	movlw	8
  1997  02C3  00F4               	movwf	??_show_LED1+1
  1998  02C4  30C9               	movlw	201
  1999  02C5  00F3               	movwf	??_show_LED1
  2000  02C6                     u697:	
  2001  02C6  0BF3               	decfsz	??_show_LED1,f
  2002  02C7  2AC6               	goto	u697
  2003  02C8  0BF4               	decfsz	??_show_LED1+1,f
  2004  02C9  2AC6               	goto	u697
  2005  02CA  2ACB               	nop2
  2006  02CB                     l1135:	
  2007  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2008  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2009  02CD  1605               	bsf	5,4	;volatile
  2010  02CE                     l130:	
  2011  02CE  0008               	return
  2012  02CF                     __end_of_show_LED1:	
  2013                           
  2014                           	psect	text9
  2015  0593                     __ptext9:	
  2016 ;; *************** function _convert_to_segment *****************
  2017 ;; Defined at:
  2018 ;;		line 4 in file "7-segment-x-3.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  value           1    wreg     unsigned char 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  value           1    2[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2032 ;;      Params:         0       0       0       0
  2033 ;;      Locals:         1       0       0       0
  2034 ;;      Temps:          2       0       0       0
  2035 ;;      Totals:         3       0       0       0
  2036 ;;Total ram usage:        3 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_show_LED1
  2042 ;;		_show_LED2
  2043 ;;		_show_LED3
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _convert_to_segment
  2049  0593                     _convert_to_segment:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _convert_to_segment: [wreg-fsr0h+status,2+status,0]
  2053                           ;convert_to_segment@value stored from wreg
  2054  0593  00F2               	movwf	convert_to_segment@value
  2055  0594                     l1119:	
  2056  0594  2E53               	goto	l1123
  2057  0595                     l107:	
  2058  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0597  1006               	bcf	6,0	;volatile
  2061  0598  1086               	bcf	6,1	;volatile
  2062  0599  1106               	bcf	6,2	;volatile
  2063  059A  1186               	bcf	6,3	;volatile
  2064  059B  1206               	bcf	6,4	;volatile
  2065  059C  1286               	bcf	6,5	;volatile
  2066  059D  1306               	bcf	6,6	;volatile
  2067  059E  2E93               	goto	l127
  2068  059F                     l109:	
  2069  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2070  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2071  05A1  1006               	bcf	6,0	;volatile
  2072  05A2  1086               	bcf	6,1	;volatile
  2073  05A3  1106               	bcf	6,2	;volatile
  2074  05A4  1186               	bcf	6,3	;volatile
  2075  05A5  1206               	bcf	6,4	;volatile
  2076  05A6  1286               	bcf	6,5	;volatile
  2077  05A7  1706               	bsf	6,6	;volatile
  2078  05A8  2E93               	goto	l127
  2079  05A9                     l110:	
  2080  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2081  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2082  05AB  1406               	bsf	6,0	;volatile
  2083  05AC  1486               	bsf	6,1	;volatile
  2084  05AD  1506               	bsf	6,2	;volatile
  2085  05AE  1586               	bsf	6,3	;volatile
  2086  05AF  1606               	bsf	6,4	;volatile
  2087  05B0  1686               	bsf	6,5	;volatile
  2088  05B1  1306               	bcf	6,6	;volatile
  2089  05B2  2E93               	goto	l127
  2090  05B3                     l111:	
  2091  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2092  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2093  05B5  1006               	bcf	6,0	;volatile
  2094  05B6  1486               	bsf	6,1	;volatile
  2095  05B7  1506               	bsf	6,2	;volatile
  2096  05B8  1186               	bcf	6,3	;volatile
  2097  05B9  1206               	bcf	6,4	;volatile
  2098  05BA  1286               	bcf	6,5	;volatile
  2099  05BB  1306               	bcf	6,6	;volatile
  2100  05BC  2E93               	goto	l127
  2101  05BD                     l112:	
  2102  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2103  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2104  05BF  1406               	bsf	6,0	;volatile
  2105  05C0  1486               	bsf	6,1	;volatile
  2106  05C1  1106               	bcf	6,2	;volatile
  2107  05C2  1586               	bsf	6,3	;volatile
  2108  05C3  1606               	bsf	6,4	;volatile
  2109  05C4  1286               	bcf	6,5	;volatile
  2110  05C5  1706               	bsf	6,6	;volatile
  2111  05C6  2E93               	goto	l127
  2112  05C7                     l113:	
  2113  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2114  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2115  05C9  1406               	bsf	6,0	;volatile
  2116  05CA  1486               	bsf	6,1	;volatile
  2117  05CB  1506               	bsf	6,2	;volatile
  2118  05CC  1586               	bsf	6,3	;volatile
  2119  05CD  1206               	bcf	6,4	;volatile
  2120  05CE  1286               	bcf	6,5	;volatile
  2121  05CF  1706               	bsf	6,6	;volatile
  2122  05D0  2E93               	goto	l127
  2123  05D1                     l114:	
  2124  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2125  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2126  05D3  1006               	bcf	6,0	;volatile
  2127  05D4  1486               	bsf	6,1	;volatile
  2128  05D5  1506               	bsf	6,2	;volatile
  2129  05D6  1186               	bcf	6,3	;volatile
  2130  05D7  1206               	bcf	6,4	;volatile
  2131  05D8  1686               	bsf	6,5	;volatile
  2132  05D9  1706               	bsf	6,6	;volatile
  2133  05DA  2E93               	goto	l127
  2134  05DB                     l115:	
  2135  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2136  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2137  05DD  1406               	bsf	6,0	;volatile
  2138  05DE  1086               	bcf	6,1	;volatile
  2139  05DF  1506               	bsf	6,2	;volatile
  2140  05E0  1586               	bsf	6,3	;volatile
  2141  05E1  1206               	bcf	6,4	;volatile
  2142  05E2  1686               	bsf	6,5	;volatile
  2143  05E3  1706               	bsf	6,6	;volatile
  2144  05E4  2E93               	goto	l127
  2145  05E5                     l116:	
  2146  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2147  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2148  05E7  1406               	bsf	6,0	;volatile
  2149  05E8  1086               	bcf	6,1	;volatile
  2150  05E9  1506               	bsf	6,2	;volatile
  2151  05EA  1586               	bsf	6,3	;volatile
  2152  05EB  1606               	bsf	6,4	;volatile
  2153  05EC  1686               	bsf	6,5	;volatile
  2154  05ED  1706               	bsf	6,6	;volatile
  2155  05EE  2E93               	goto	l127
  2156  05EF                     l117:	
  2157  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2158  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2159  05F1  1406               	bsf	6,0	;volatile
  2160  05F2  1486               	bsf	6,1	;volatile
  2161  05F3  1506               	bsf	6,2	;volatile
  2162  05F4  1186               	bcf	6,3	;volatile
  2163  05F5  1206               	bcf	6,4	;volatile
  2164  05F6  1286               	bcf	6,5	;volatile
  2165  05F7  1306               	bcf	6,6	;volatile
  2166  05F8  2E93               	goto	l127
  2167  05F9                     l118:	
  2168  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2169  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2170  05FB  1406               	bsf	6,0	;volatile
  2171  05FC  1486               	bsf	6,1	;volatile
  2172  05FD  1506               	bsf	6,2	;volatile
  2173  05FE  1586               	bsf	6,3	;volatile
  2174  05FF  1606               	bsf	6,4	;volatile
  2175  0600  1686               	bsf	6,5	;volatile
  2176  0601  1706               	bsf	6,6	;volatile
  2177  0602  2E93               	goto	l127
  2178  0603                     l119:	
  2179  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0605  1406               	bsf	6,0	;volatile
  2182  0606  1486               	bsf	6,1	;volatile
  2183  0607  1506               	bsf	6,2	;volatile
  2184  0608  1586               	bsf	6,3	;volatile
  2185  0609  1206               	bcf	6,4	;volatile
  2186  060A  1686               	bsf	6,5	;volatile
  2187  060B  1706               	bsf	6,6	;volatile
  2188  060C  2E93               	goto	l127
  2189  060D                     l120:	
  2190  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2191  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2192  060F  1406               	bsf	6,0	;volatile
  2193  0610  1486               	bsf	6,1	;volatile
  2194  0611  1506               	bsf	6,2	;volatile
  2195  0612  1186               	bcf	6,3	;volatile
  2196  0613  1606               	bsf	6,4	;volatile
  2197  0614  1686               	bsf	6,5	;volatile
  2198  0615  1706               	bsf	6,6	;volatile
  2199  0616  2E93               	goto	l127
  2200  0617                     l121:	
  2201  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0619  1006               	bcf	6,0	;volatile
  2204  061A  1486               	bsf	6,1	;volatile
  2205  061B  1506               	bsf	6,2	;volatile
  2206  061C  1586               	bsf	6,3	;volatile
  2207  061D  1606               	bsf	6,4	;volatile
  2208  061E  1286               	bcf	6,5	;volatile
  2209  061F  1706               	bsf	6,6	;volatile
  2210  0620  2E93               	goto	l127
  2211  0621                     l122:	
  2212  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0623  1406               	bsf	6,0	;volatile
  2215  0624  1486               	bsf	6,1	;volatile
  2216  0625  1106               	bcf	6,2	;volatile
  2217  0626  1186               	bcf	6,3	;volatile
  2218  0627  1206               	bcf	6,4	;volatile
  2219  0628  1686               	bsf	6,5	;volatile
  2220  0629  1706               	bsf	6,6	;volatile
  2221  062A  2E93               	goto	l127
  2222  062B                     l123:	
  2223  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2224  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2225  062D  1006               	bcf	6,0	;volatile
  2226  062E  1086               	bcf	6,1	;volatile
  2227  062F  1506               	bsf	6,2	;volatile
  2228  0630  1186               	bcf	6,3	;volatile
  2229  0631  1606               	bsf	6,4	;volatile
  2230  0632  1686               	bsf	6,5	;volatile
  2231  0633  1706               	bsf	6,6	;volatile
  2232  0634  2E93               	goto	l127
  2233  0635                     l124:	
  2234  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0637  1006               	bcf	6,0	;volatile
  2237  0638  1086               	bcf	6,1	;volatile
  2238  0639  1506               	bsf	6,2	;volatile
  2239  063A  1586               	bsf	6,3	;volatile
  2240  063B  1606               	bsf	6,4	;volatile
  2241  063C  1286               	bcf	6,5	;volatile
  2242  063D  1706               	bsf	6,6	;volatile
  2243  063E  2E93               	goto	l127
  2244  063F                     l125:	
  2245  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0641  1006               	bcf	6,0	;volatile
  2248  0642  1086               	bcf	6,1	;volatile
  2249  0643  1106               	bcf	6,2	;volatile
  2250  0644  1586               	bsf	6,3	;volatile
  2251  0645  1606               	bsf	6,4	;volatile
  2252  0646  1686               	bsf	6,5	;volatile
  2253  0647  1706               	bsf	6,6	;volatile
  2254  0648  2E93               	goto	l127
  2255  0649                     l126:	
  2256  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2257  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2258  064B  1406               	bsf	6,0	;volatile
  2259  064C  1086               	bcf	6,1	;volatile
  2260  064D  1106               	bcf	6,2	;volatile
  2261  064E  1586               	bsf	6,3	;volatile
  2262  064F  1606               	bsf	6,4	;volatile
  2263  0650  1686               	bsf	6,5	;volatile
  2264  0651  1706               	bsf	6,6	;volatile
  2265  0652  2E93               	goto	l127
  2266  0653                     l1123:	
  2267  0653  0872               	movf	convert_to_segment@value,w
  2268  0654  00F0               	movwf	??_convert_to_segment
  2269  0655  01F1               	clrf	??_convert_to_segment+1
  2270                           
  2271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2272                           ; Switch size 1, requested type "simple"
  2273                           ; Number of cases is 1, Range of values is 0 to 0
  2274                           ; switch strategies available:
  2275                           ; Name         Instructions Cycles
  2276                           ; simple_byte            4     3 (average)
  2277                           ; direct_byte            9     7 (fixed)
  2278                           ; jumptable            260     6 (fixed)
  2279                           ;	Chosen strategy is simple_byte
  2280  0656  0871               	movf	??_convert_to_segment+1,w
  2281  0657  3A00               	xorlw	0	; case 0
  2282  0658  1903               	skipnz
  2283  0659  2E5B               	goto	l1455
  2284  065A  2E49               	goto	l126
  2285  065B                     l1455:	
  2286                           
  2287                           ; Switch size 1, requested type "simple"
  2288                           ; Number of cases is 18, Range of values is 0 to 17
  2289                           ; switch strategies available:
  2290                           ; Name         Instructions Cycles
  2291                           ; direct_byte           43     7 (fixed)
  2292                           ; simple_byte           55    28 (average)
  2293                           ; jumptable            260     6 (fixed)
  2294                           ;	Chosen strategy is simple_byte
  2295  065B  0870               	movf	??_convert_to_segment,w
  2296  065C  3A00               	xorlw	0	; case 0
  2297  065D  1903               	skipnz
  2298  065E  2DA9               	goto	l110
  2299  065F  3A01               	xorlw	1	; case 1
  2300  0660  1903               	skipnz
  2301  0661  2DB3               	goto	l111
  2302  0662  3A03               	xorlw	3	; case 2
  2303  0663  1903               	skipnz
  2304  0664  2DBD               	goto	l112
  2305  0665  3A01               	xorlw	1	; case 3
  2306  0666  1903               	skipnz
  2307  0667  2DC7               	goto	l113
  2308  0668  3A07               	xorlw	7	; case 4
  2309  0669  1903               	skipnz
  2310  066A  2DD1               	goto	l114
  2311  066B  3A01               	xorlw	1	; case 5
  2312  066C  1903               	skipnz
  2313  066D  2DDB               	goto	l115
  2314  066E  3A03               	xorlw	3	; case 6
  2315  066F  1903               	skipnz
  2316  0670  2DE5               	goto	l116
  2317  0671  3A01               	xorlw	1	; case 7
  2318  0672  1903               	skipnz
  2319  0673  2DEF               	goto	l117
  2320  0674  3A0F               	xorlw	15	; case 8
  2321  0675  1903               	skipnz
  2322  0676  2DF9               	goto	l118
  2323  0677  3A01               	xorlw	1	; case 9
  2324  0678  1903               	skipnz
  2325  0679  2E03               	goto	l119
  2326  067A  3A03               	xorlw	3	; case 10
  2327  067B  1903               	skipnz
  2328  067C  2E0D               	goto	l120
  2329  067D  3A01               	xorlw	1	; case 11
  2330  067E  1903               	skipnz
  2331  067F  2E17               	goto	l121
  2332  0680  3A07               	xorlw	7	; case 12
  2333  0681  1903               	skipnz
  2334  0682  2E21               	goto	l122
  2335  0683  3A01               	xorlw	1	; case 13
  2336  0684  1903               	skipnz
  2337  0685  2E2B               	goto	l123
  2338  0686  3A03               	xorlw	3	; case 14
  2339  0687  1903               	skipnz
  2340  0688  2E35               	goto	l124
  2341  0689  3A01               	xorlw	1	; case 15
  2342  068A  1903               	skipnz
  2343  068B  2E3F               	goto	l125
  2344  068C  3A1F               	xorlw	31	; case 16
  2345  068D  1903               	skipnz
  2346  068E  2D95               	goto	l107
  2347  068F  3A01               	xorlw	1	; case 17
  2348  0690  1903               	skipnz
  2349  0691  2D9F               	goto	l109
  2350  0692  2E49               	goto	l126
  2351  0693                     l127:	
  2352  0693  0008               	return
  2353  0694                     __end_of_convert_to_segment:	
  2354                           
  2355                           	psect	text10
  2356  02F9                     __ptext10:	
  2357 ;; *************** function ___wmul *****************
  2358 ;; Defined at:
  2359 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul16.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  multiplier      2    0[COMMON] unsigned int 
  2362 ;;  multiplicand    2    2[COMMON] unsigned int 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  product         2    4[COMMON] unsigned int 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  2    0[COMMON] unsigned int 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2374 ;;      Params:         4       0       0       0
  2375 ;;      Locals:         2       0       0       0
  2376 ;;      Temps:          0       0       0       0
  2377 ;;      Totals:         6       0       0       0
  2378 ;;Total ram usage:        6 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_get_temp
  2384 ;;		_draw_to_LED
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function ___wmul
  2390  02F9                     ___wmul:	
  2391  02F9                     l1221:	
  2392                           ;incstack = 0
  2393                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2394                           
  2395  02F9  01F4               	clrf	___wmul@product
  2396  02FA  01F5               	clrf	___wmul@product+1
  2397  02FB                     l1223:	
  2398  02FB  1C70               	btfss	___wmul@multiplier,0
  2399  02FC  2AFE               	goto	u351
  2400  02FD  2AFF               	goto	u350
  2401  02FE                     u351:	
  2402  02FE  2B05               	goto	l257
  2403  02FF                     u350:	
  2404  02FF                     l1225:	
  2405  02FF  0872               	movf	___wmul@multiplicand,w
  2406  0300  07F4               	addwf	___wmul@product,f
  2407  0301  1803               	skipnc
  2408  0302  0AF5               	incf	___wmul@product+1,f
  2409  0303  0873               	movf	___wmul@multiplicand+1,w
  2410  0304  07F5               	addwf	___wmul@product+1,f
  2411  0305                     l257:	
  2412  0305  3001               	movlw	1
  2413  0306                     u365:	
  2414  0306  1003               	clrc
  2415  0307  0DF2               	rlf	___wmul@multiplicand,f
  2416  0308  0DF3               	rlf	___wmul@multiplicand+1,f
  2417  0309  3EFF               	addlw	-1
  2418  030A  1D03               	skipz
  2419  030B  2B06               	goto	u365
  2420  030C                     l1227:	
  2421  030C  3001               	movlw	1
  2422  030D                     u375:	
  2423  030D  1003               	clrc
  2424  030E  0CF1               	rrf	___wmul@multiplier+1,f
  2425  030F  0CF0               	rrf	___wmul@multiplier,f
  2426  0310  3EFF               	addlw	-1
  2427  0311  1D03               	skipz
  2428  0312  2B0D               	goto	u375
  2429  0313                     l1229:	
  2430  0313  0870               	movf	___wmul@multiplier,w
  2431  0314  0471               	iorwf	___wmul@multiplier+1,w
  2432  0315  1D03               	btfss	3,2
  2433  0316  2B18               	goto	u381
  2434  0317  2B19               	goto	u380
  2435  0318                     u381:	
  2436  0318  2AFB               	goto	l1223
  2437  0319                     u380:	
  2438  0319                     l1231:	
  2439  0319  0875               	movf	___wmul@product+1,w
  2440  031A  00F1               	movwf	?___wmul+1
  2441  031B  0874               	movf	___wmul@product,w
  2442  031C  00F0               	movwf	?___wmul
  2443  031D                     l259:	
  2444  031D  0008               	return
  2445  031E                     __end_of___wmul:	
  2446                           
  2447                           	psect	text11
  2448  03C1                     __ptext11:	
  2449 ;; *************** function ___awdiv *****************
