

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec  7 21:40:01 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1874  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1875  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1876  02C6  1385               	bcf	5,7	;volatile
  1877  02C7                     l1202:	
  1878  02C7  3008               	movlw	8
  1879  02C8  00F4               	movwf	??_show_LED3+1
  1880  02C9  30C9               	movlw	201
  1881  02CA  00F3               	movwf	??_show_LED3
  1882  02CB                     u697:	
  1883  02CB  0BF3               	decfsz	??_show_LED3,f
  1884  02CC  2ACB               	goto	u697
  1885  02CD  0BF4               	decfsz	??_show_LED3+1,f
  1886  02CE  2ACB               	goto	u697
  1887  02CF  2AD0               	nop2
  1888  02D0                     l1204:	
  1889  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1890  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1891  02D2  1785               	bsf	5,7	;volatile
  1892  02D3                     l139:	
  1893  02D3  0008               	return
  1894  02D4                     __end_of_show_LED3:	
  1895                           
  1896                           	psect	text7
  1897  02AA                     __ptext7:	
  1898 ;; *************** function _show_LED2 *****************
  1899 ;; Defined at:
  1900 ;;		line 187 in file "7-segment-x-3.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  c               1    wreg     unsigned char 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  c               1    5[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1914 ;;      Params:         0       0       0       0
  1915 ;;      Locals:         1       0       0       0
  1916 ;;      Temps:          2       0       0       0
  1917 ;;      Totals:         3       0       0       0
  1918 ;;Total ram usage:        3 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		_convert_to_segment
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;;		_draw_to_LED
  1926 ;;		_draw_add
  1927 ;;		_draw_temp
  1928 ;;		_draw_needed_amount
  1929 ;;		_draw_minus
  1930 ;;		_draw_to
  1931 ;;		_draw_hot
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _show_LED2
  1937  02AA                     _show_LED2:	
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _show_LED2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1941                           ;show_LED2@c stored from wreg
  1942  02AA  00F5               	movwf	show_LED2@c
  1943  02AB                     l1190:	
  1944  02AB  0875               	movf	show_LED2@c,w
  1945  02AC  118A  2594  118A   	fcall	_convert_to_segment
  1946  02AF                     l1192:	
  1947  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1948  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1949  02B1  1305               	bcf	5,6	;volatile
  1950  02B2                     l1194:	
  1951  02B2  3008               	movlw	8
  1952  02B3  00F4               	movwf	??_show_LED2+1
  1953  02B4  30C9               	movlw	201
  1954  02B5  00F3               	movwf	??_show_LED2
  1955  02B6                     u707:	
  1956  02B6  0BF3               	decfsz	??_show_LED2,f
  1957  02B7  2AB6               	goto	u707
  1958  02B8  0BF4               	decfsz	??_show_LED2+1,f
  1959  02B9  2AB6               	goto	u707
  1960  02BA  2ABB               	nop2
  1961  02BB                     l1196:	
  1962  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1963  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1964  02BD  1705               	bsf	5,6	;volatile
  1965  02BE                     l136:	
  1966  02BE  0008               	return
  1967  02BF                     __end_of_show_LED2:	
  1968                           
  1969                           	psect	text8
  1970  0295                     __ptext8:	
  1971 ;; *************** function _show_LED1 *****************
  1972 ;; Defined at:
  1973 ;;		line 180 in file "7-segment-x-3.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  c               1    wreg     unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  c               1    5[COMMON] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         1       0       0       0
  1989 ;;      Temps:          2       0       0       0
  1990 ;;      Totals:         3       0       0       0
  1991 ;;Total ram usage:        3 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		_convert_to_segment
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;;		_draw_to_LED
  1999 ;;		_draw_add
  2000 ;;		_draw_temp
  2001 ;;		_draw_needed_amount
  2002 ;;		_draw_minus
  2003 ;;		_draw_to
  2004 ;;		_draw_hot
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _show_LED1
  2010  0295                     _show_LED1:	
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _show_LED1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2014                           ;show_LED1@c stored from wreg
  2015  0295  00F5               	movwf	show_LED1@c
  2016  0296                     l1182:	
  2017  0296  0875               	movf	show_LED1@c,w
  2018  0297  118A  2594  118A   	fcall	_convert_to_segment
  2019  029A                     l1184:	
  2020  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2021  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2022  029C  1205               	bcf	5,4	;volatile
  2023  029D                     l1186:	
  2024  029D  3008               	movlw	8
  2025  029E  00F4               	movwf	??_show_LED1+1
  2026  029F  30C9               	movlw	201
  2027  02A0  00F3               	movwf	??_show_LED1
  2028  02A1                     u717:	
  2029  02A1  0BF3               	decfsz	??_show_LED1,f
  2030  02A2  2AA1               	goto	u717
  2031  02A3  0BF4               	decfsz	??_show_LED1+1,f
  2032  02A4  2AA1               	goto	u717
  2033  02A5  2AA6               	nop2
  2034  02A6                     l1188:	
  2035  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2036  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2037  02A8  1605               	bsf	5,4	;volatile
  2038  02A9                     l133:	
  2039  02A9  0008               	return
  2040  02AA                     __end_of_show_LED1:	
  2041                           
  2042                           	psect	text9
  2043  0594                     __ptext9:	
  2044 ;; *************** function _convert_to_segment *****************
  2045 ;; Defined at:
  2046 ;;		line 4 in file "7-segment-x-3.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  value           1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  value           1    2[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2060 ;;      Params:         0       0       0       0
  2061 ;;      Locals:         1       0       0       0
  2062 ;;      Temps:          2       0       0       0
  2063 ;;      Totals:         3       0       0       0
  2064 ;;Total ram usage:        3 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_show_LED1
  2070 ;;		_show_LED2
  2071 ;;		_show_LED3
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _convert_to_segment
  2077  0594                     _convert_to_segment:	
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _convert_to_segment: [wreg-fsr0h+status,2+status,0]
  2081                           ;convert_to_segment@value stored from wreg
  2082  0594  00F2               	movwf	convert_to_segment@value
  2083  0595                     l1126:	
  2084  0595  2E54               	goto	l1130
  2085  0596                     l110:	
  2086  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0598  1006               	bcf	6,0	;volatile
  2089  0599  1086               	bcf	6,1	;volatile
  2090  059A  1106               	bcf	6,2	;volatile
  2091  059B  1186               	bcf	6,3	;volatile
  2092  059C  1206               	bcf	6,4	;volatile
  2093  059D  1286               	bcf	6,5	;volatile
  2094  059E  1306               	bcf	6,6	;volatile
  2095  059F  2E94               	goto	l130
  2096  05A0                     l112:	
  2097  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2098  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2099  05A2  1006               	bcf	6,0	;volatile
  2100  05A3  1086               	bcf	6,1	;volatile
  2101  05A4  1106               	bcf	6,2	;volatile
  2102  05A5  1186               	bcf	6,3	;volatile
  2103  05A6  1206               	bcf	6,4	;volatile
  2104  05A7  1286               	bcf	6,5	;volatile
  2105  05A8  1706               	bsf	6,6	;volatile
  2106  05A9  2E94               	goto	l130
  2107  05AA                     l113:	
  2108  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2109  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2110  05AC  1406               	bsf	6,0	;volatile
  2111  05AD  1486               	bsf	6,1	;volatile
  2112  05AE  1506               	bsf	6,2	;volatile
  2113  05AF  1586               	bsf	6,3	;volatile
  2114  05B0  1606               	bsf	6,4	;volatile
  2115  05B1  1686               	bsf	6,5	;volatile
  2116  05B2  1306               	bcf	6,6	;volatile
  2117  05B3  2E94               	goto	l130
  2118  05B4                     l114:	
  2119  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2120  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2121  05B6  1006               	bcf	6,0	;volatile
  2122  05B7  1486               	bsf	6,1	;volatile
  2123  05B8  1506               	bsf	6,2	;volatile
  2124  05B9  1186               	bcf	6,3	;volatile
  2125  05BA  1206               	bcf	6,4	;volatile
  2126  05BB  1286               	bcf	6,5	;volatile
  2127  05BC  1306               	bcf	6,6	;volatile
  2128  05BD  2E94               	goto	l130
  2129  05BE                     l115:	
  2130  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2131  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2132  05C0  1406               	bsf	6,0	;volatile
  2133  05C1  1486               	bsf	6,1	;volatile
  2134  05C2  1106               	bcf	6,2	;volatile
  2135  05C3  1586               	bsf	6,3	;volatile
  2136  05C4  1606               	bsf	6,4	;volatile
  2137  05C5  1286               	bcf	6,5	;volatile
  2138  05C6  1706               	bsf	6,6	;volatile
  2139  05C7  2E94               	goto	l130
  2140  05C8                     l116:	
  2141  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2142  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2143  05CA  1406               	bsf	6,0	;volatile
  2144  05CB  1486               	bsf	6,1	;volatile
  2145  05CC  1506               	bsf	6,2	;volatile
  2146  05CD  1586               	bsf	6,3	;volatile
  2147  05CE  1206               	bcf	6,4	;volatile
  2148  05CF  1286               	bcf	6,5	;volatile
  2149  05D0  1706               	bsf	6,6	;volatile
  2150  05D1  2E94               	goto	l130
  2151  05D2                     l117:	
  2152  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2153  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2154  05D4  1006               	bcf	6,0	;volatile
  2155  05D5  1486               	bsf	6,1	;volatile
  2156  05D6  1506               	bsf	6,2	;volatile
  2157  05D7  1186               	bcf	6,3	;volatile
  2158  05D8  1206               	bcf	6,4	;volatile
  2159  05D9  1686               	bsf	6,5	;volatile
  2160  05DA  1706               	bsf	6,6	;volatile
  2161  05DB  2E94               	goto	l130
  2162  05DC                     l118:	
  2163  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2164  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2165  05DE  1406               	bsf	6,0	;volatile
  2166  05DF  1086               	bcf	6,1	;volatile
  2167  05E0  1506               	bsf	6,2	;volatile
  2168  05E1  1586               	bsf	6,3	;volatile
  2169  05E2  1206               	bcf	6,4	;volatile
  2170  05E3  1686               	bsf	6,5	;volatile
  2171  05E4  1706               	bsf	6,6	;volatile
  2172  05E5  2E94               	goto	l130
  2173  05E6                     l119:	
  2174  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2175  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2176  05E8  1406               	bsf	6,0	;volatile
  2177  05E9  1086               	bcf	6,1	;volatile
  2178  05EA  1506               	bsf	6,2	;volatile
  2179  05EB  1586               	bsf	6,3	;volatile
  2180  05EC  1606               	bsf	6,4	;volatile
  2181  05ED  1686               	bsf	6,5	;volatile
  2182  05EE  1706               	bsf	6,6	;volatile
  2183  05EF  2E94               	goto	l130
  2184  05F0                     l120:	
  2185  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2186  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2187  05F2  1406               	bsf	6,0	;volatile
  2188  05F3  1486               	bsf	6,1	;volatile
  2189  05F4  1506               	bsf	6,2	;volatile
  2190  05F5  1186               	bcf	6,3	;volatile
  2191  05F6  1206               	bcf	6,4	;volatile
  2192  05F7  1286               	bcf	6,5	;volatile
  2193  05F8  1306               	bcf	6,6	;volatile
  2194  05F9  2E94               	goto	l130
  2195  05FA                     l121:	
  2196  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2197  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2198  05FC  1406               	bsf	6,0	;volatile
  2199  05FD  1486               	bsf	6,1	;volatile
  2200  05FE  1506               	bsf	6,2	;volatile
  2201  05FF  1586               	bsf	6,3	;volatile
  2202  0600  1606               	bsf	6,4	;volatile
  2203  0601  1686               	bsf	6,5	;volatile
  2204  0602  1706               	bsf	6,6	;volatile
  2205  0603  2E94               	goto	l130
  2206  0604                     l122:	
  2207  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0606  1406               	bsf	6,0	;volatile
  2210  0607  1486               	bsf	6,1	;volatile
  2211  0608  1506               	bsf	6,2	;volatile
  2212  0609  1586               	bsf	6,3	;volatile
  2213  060A  1206               	bcf	6,4	;volatile
  2214  060B  1686               	bsf	6,5	;volatile
  2215  060C  1706               	bsf	6,6	;volatile
  2216  060D  2E94               	goto	l130
  2217  060E                     l123:	
  2218  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2219  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0610  1406               	bsf	6,0	;volatile
  2221  0611  1486               	bsf	6,1	;volatile
  2222  0612  1506               	bsf	6,2	;volatile
  2223  0613  1186               	bcf	6,3	;volatile
  2224  0614  1606               	bsf	6,4	;volatile
  2225  0615  1686               	bsf	6,5	;volatile
  2226  0616  1706               	bsf	6,6	;volatile
  2227  0617  2E94               	goto	l130
  2228  0618                     l124:	
  2229  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2231  061A  1006               	bcf	6,0	;volatile
  2232  061B  1486               	bsf	6,1	;volatile
  2233  061C  1506               	bsf	6,2	;volatile
  2234  061D  1586               	bsf	6,3	;volatile
  2235  061E  1606               	bsf	6,4	;volatile
  2236  061F  1286               	bcf	6,5	;volatile
  2237  0620  1706               	bsf	6,6	;volatile
  2238  0621  2E94               	goto	l130
  2239  0622                     l125:	
  2240  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0624  1406               	bsf	6,0	;volatile
  2243  0625  1486               	bsf	6,1	;volatile
  2244  0626  1106               	bcf	6,2	;volatile
  2245  0627  1186               	bcf	6,3	;volatile
  2246  0628  1206               	bcf	6,4	;volatile
  2247  0629  1686               	bsf	6,5	;volatile
  2248  062A  1706               	bsf	6,6	;volatile
  2249  062B  2E94               	goto	l130
  2250  062C                     l126:	
  2251  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2252  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2253  062E  1006               	bcf	6,0	;volatile
  2254  062F  1086               	bcf	6,1	;volatile
  2255  0630  1506               	bsf	6,2	;volatile
  2256  0631  1186               	bcf	6,3	;volatile
  2257  0632  1606               	bsf	6,4	;volatile
  2258  0633  1686               	bsf	6,5	;volatile
  2259  0634  1706               	bsf	6,6	;volatile
  2260  0635  2E94               	goto	l130
  2261  0636                     l127:	
  2262  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0638  1006               	bcf	6,0	;volatile
  2265  0639  1086               	bcf	6,1	;volatile
  2266  063A  1506               	bsf	6,2	;volatile
  2267  063B  1586               	bsf	6,3	;volatile
  2268  063C  1606               	bsf	6,4	;volatile
  2269  063D  1286               	bcf	6,5	;volatile
  2270  063E  1706               	bsf	6,6	;volatile
  2271  063F  2E94               	goto	l130
  2272  0640                     l128:	
  2273  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0642  1006               	bcf	6,0	;volatile
  2276  0643  1086               	bcf	6,1	;volatile
  2277  0644  1106               	bcf	6,2	;volatile
  2278  0645  1586               	bsf	6,3	;volatile
  2279  0646  1606               	bsf	6,4	;volatile
  2280  0647  1686               	bsf	6,5	;volatile
  2281  0648  1706               	bsf	6,6	;volatile
  2282  0649  2E94               	goto	l130
  2283  064A                     l129:	
  2284  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2285  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2286  064C  1406               	bsf	6,0	;volatile
  2287  064D  1086               	bcf	6,1	;volatile
  2288  064E  1106               	bcf	6,2	;volatile
  2289  064F  1586               	bsf	6,3	;volatile
  2290  0650  1606               	bsf	6,4	;volatile
  2291  0651  1686               	bsf	6,5	;volatile
  2292  0652  1706               	bsf	6,6	;volatile
  2293  0653  2E94               	goto	l130
  2294  0654                     l1130:	
  2295  0654  0872               	movf	convert_to_segment@value,w
  2296  0655  00F0               	movwf	??_convert_to_segment
  2297  0656  01F1               	clrf	??_convert_to_segment+1
  2298                           
  2299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2300                           ; Switch size 1, requested type "simple"
  2301                           ; Number of cases is 1, Range of values is 0 to 0
  2302                           ; switch strategies available:
  2303                           ; Name         Instructions Cycles
  2304                           ; simple_byte            4     3 (average)
  2305                           ; direct_byte            9     7 (fixed)
  2306                           ; jumptable            260     6 (fixed)
  2307                           ;	Chosen strategy is simple_byte
  2308  0657  0871               	movf	??_convert_to_segment+1,w
  2309  0658  3A00               	xorlw	0	; case 0
  2310  0659  1903               	skipnz
  2311  065A  2E5C               	goto	l1476
  2312  065B  2E4A               	goto	l129
  2313  065C                     l1476:	
  2314                           
  2315                           ; Switch size 1, requested type "simple"
  2316                           ; Number of cases is 18, Range of values is 0 to 17
  2317                           ; switch strategies available:
  2318                           ; Name         Instructions Cycles
  2319                           ; direct_byte           43     7 (fixed)
  2320                           ; simple_byte           55    28 (average)
  2321                           ; jumptable            260     6 (fixed)
  2322                           ;	Chosen strategy is simple_byte
  2323  065C  0870               	movf	??_convert_to_segment,w
  2324  065D  3A00               	xorlw	0	; case 0
  2325  065E  1903               	skipnz
  2326  065F  2DAA               	goto	l113
  2327  0660  3A01               	xorlw	1	; case 1
  2328  0661  1903               	skipnz
  2329  0662  2DB4               	goto	l114
  2330  0663  3A03               	xorlw	3	; case 2
  2331  0664  1903               	skipnz
  2332  0665  2DBE               	goto	l115
  2333  0666  3A01               	xorlw	1	; case 3
  2334  0667  1903               	skipnz
  2335  0668  2DC8               	goto	l116
  2336  0669  3A07               	xorlw	7	; case 4
  2337  066A  1903               	skipnz
  2338  066B  2DD2               	goto	l117
  2339  066C  3A01               	xorlw	1	; case 5
  2340  066D  1903               	skipnz
  2341  066E  2DDC               	goto	l118
  2342  066F  3A03               	xorlw	3	; case 6
  2343  0670  1903               	skipnz
  2344  0671  2DE6               	goto	l119
  2345  0672  3A01               	xorlw	1	; case 7
  2346  0673  1903               	skipnz
  2347  0674  2DF0               	goto	l120
  2348  0675  3A0F               	xorlw	15	; case 8
  2349  0676  1903               	skipnz
  2350  0677  2DFA               	goto	l121
  2351  0678  3A01               	xorlw	1	; case 9
  2352  0679  1903               	skipnz
  2353  067A  2E04               	goto	l122
  2354  067B  3A03               	xorlw	3	; case 10
  2355  067C  1903               	skipnz
  2356  067D  2E0E               	goto	l123
  2357  067E  3A01               	xorlw	1	; case 11
  2358  067F  1903               	skipnz
  2359  0680  2E18               	goto	l124
  2360  0681  3A07               	xorlw	7	; case 12
  2361  0682  1903               	skipnz
  2362  0683  2E22               	goto	l125
  2363  0684  3A01               	xorlw	1	; case 13
  2364  0685  1903               	skipnz
  2365  0686  2E2C               	goto	l126
  2366  0687  3A03               	xorlw	3	; case 14
  2367  0688  1903               	skipnz
  2368  0689  2E36               	goto	l127
  2369  068A  3A01               	xorlw	1	; case 15
  2370  068B  1903               	skipnz
  2371  068C  2E40               	goto	l128
  2372  068D  3A1F               	xorlw	31	; case 16
  2373  068E  1903               	skipnz
  2374  068F  2D96               	goto	l110
  2375  0690  3A01               	xorlw	1	; case 17
  2376  0691  1903               	skipnz
  2377  0692  2DA0               	goto	l112
  2378  0693  2E4A               	goto	l129
  2379  0694                     l130:	
  2380  0694  0008               	return
  2381  0695                     __end_of_convert_to_segment:	
  2382                           
  2383                           	psect	text10
  2384  02EF                     __ptext10:	
  2385 ;; *************** function ___wmul *****************
  2386 ;; Defined at:
  2387 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul16.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  multiplier      2    0[COMMON] unsigned int 
  2390 ;;  multiplicand    2    2[COMMON] unsigned int 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  product         2    4[COMMON] unsigned int 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  2    0[COMMON] unsigned int 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2402 ;;      Params:         4       0       0       0
  2403 ;;      Locals:         2       0       0       0
  2404 ;;      Temps:          0       0       0       0
  2405 ;;      Totals:         6       0       0       0
  2406 ;;Total ram usage:        6 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_get_temp
  2412 ;;		_draw_to_LED
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function ___wmul
  2418  02EF                     ___wmul:	
  2419  02EF                     l1228:	
  2420                           ;incstack = 0
  2421                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2422                           
  2423  02EF  01F4               	clrf	___wmul@product
  2424  02F0  01F5               	clrf	___wmul@product+1
  2425  02F1                     l1230:	
  2426  02F1  1C70               	btfss	___wmul@multiplier,0
  2427  02F2  2AF4               	goto	u361
  2428  02F3  2AF5               	goto	u360
  2429  02F4                     u361:	
  2430  02F4  2AFB               	goto	l260
  2431  02F5                     u360:	
  2432  02F5                     l1232:	
  2433  02F5  0872               	movf	___wmul@multiplicand,w
  2434  02F6  07F4               	addwf	___wmul@product,f
  2435  02F7  1803               	skipnc
  2436  02F8  0AF5               	incf	___wmul@product+1,f
  2437  02F9  0873               	movf	___wmul@multiplicand+1,w
  2438  02FA  07F5               	addwf	___wmul@product+1,f
  2439  02FB                     l260:	
