

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 13:09:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1800     07BD  00A7               	movwf	draw_to_LED@d+1
  1801     07BE                     l1289:
  1802     07BE  1786               	bsf	6,7	;volatile
  1803     07BF                     l1291:
  1804     07BF  0826               	movf	draw_to_LED@d,w
  1805     07C0  2341               	fcall	_show_LED2
  1806     07C1                     l1293:
  1807     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1808     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1809     07C3  1386               	bcf	6,7	;volatile
  1810     07C4  300A               	movlw	10
  1811     07C5  00F6               	movwf	___awdiv@divisor
  1812     07C6  3000               	movlw	0
  1813     07C7  00F7               	movwf	___awdiv@divisor+1
  1814     07C8  0821               	movf	draw_to_LED@i+1,w
  1815     07C9  00F9               	movwf	___awdiv@dividend+1
  1816     07CA  0820               	movf	draw_to_LED@i,w
  1817     07CB  00F8               	movwf	___awdiv@dividend
  1818     07CC  2412               	fcall	___awdiv
  1819     07CD  0877               	movf	?___awdiv+1,w
  1820     07CE  00F1               	movwf	___wmul@multiplier+1
  1821     07CF  0876               	movf	?___awdiv,w
  1822     07D0  00F0               	movwf	___wmul@multiplier
  1823     07D1  300A               	movlw	10
  1824     07D2  00F2               	movwf	___wmul@multiplicand
  1825     07D3  3000               	movlw	0
  1826     07D4  00F3               	movwf	___wmul@multiplicand+1
  1827     07D5  2387               	fcall	___wmul
  1828     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1829     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1830     07D8  0820               	movf	draw_to_LED@i,w
  1831     07D9  0270               	subwf	?___wmul,w
  1832     07DA  00A6               	movwf	draw_to_LED@d
  1833     07DB  0821               	movf	draw_to_LED@i+1,w
  1834     07DC  1C03               	skipc
  1835     07DD  0A21               	incf	draw_to_LED@i+1,w
  1836     07DE  0271               	subwf	?___wmul+1,w
  1837     07DF  00A7               	movwf	draw_to_LED@d+1
  1838     07E0                     l1295:
  1839     07E0  0826               	movf	draw_to_LED@d,w
  1840     07E1  2354               	fcall	_show_LED3
  1841     07E2                     l1297:
  1842     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1843     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1844     07E4  1605               	bsf	5,4	;volatile
  1845     07E5                     l1299:
  1846     07E5  1705               	bsf	5,6	;volatile
  1847     07E6                     l1301:
  1848     07E6  1785               	bsf	5,7	;volatile
  1849     07E7                     l1303:
  1850     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1851     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1852     07E9  1006               	bcf	6,0	;volatile
  1853     07EA                     l1305:
  1854     07EA  1086               	bcf	6,1	;volatile
  1855     07EB                     l1307:
  1856     07EB  1106               	bcf	6,2	;volatile
  1857     07EC                     l1309:
  1858     07EC  1186               	bcf	6,3	;volatile
  1859     07ED                     l1311:
  1860     07ED  1206               	bcf	6,4	;volatile
  1861     07EE                     l1313:
  1862     07EE  1286               	bcf	6,5	;volatile
  1863     07EF                     l1315:
  1864     07EF  1306               	bcf	6,6	;volatile
  1865     07F0                     l1317:
  1866     07F0  1386               	bcf	6,7	;volatile
  1867     07F1                     l193:
  1868     07F1  0008               	return
  1869     07F2                     __end_of_draw_to_LED:
  1870                           
  1871                           	psect	text6
  1872     0354                     __ptext6:	
  1873 ;; *************** function _show_LED3 *****************
  1874 ;; Defined at:
  1875 ;;		line 194 in file "7-segment-x-3.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  c               1    wreg     unsigned char 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  c               1    3[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1889 ;;      Params:         0       0       0       0
  1890 ;;      Locals:         1       0       0       0
  1891 ;;      Temps:          2       0       0       0
  1892 ;;      Totals:         3       0       0       0
  1893 ;;Total ram usage:        3 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 1
  1896 ;; This function calls:
  1897 ;;		_convert_to_segment
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;;		_draw_to_LED
  1901 ;;		_draw_add
  1902 ;;		_draw_temp
  1903 ;;		_draw_needed_amount
  1904 ;;		_draw_minus
  1905 ;;		_draw_to
  1906 ;;		_draw_hot
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     0354                     _show_LED3:	
  1911                           ;psect for function _show_LED3
  1912                           
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _show_LED3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1916                           ;show_LED3@c stored from wreg
  1917     0354  00F3               	movwf	show_LED3@c
  1918     0355                     l1167:
  1919     0355  0873               	movf	show_LED3@c,w
  1920     0356  25C9               	fcall	_convert_to_segment
  1921     0357                     l1169:
  1922     0357  1283               	bcf	3,5	;RP0=0, select bank0
  1923     0358  1303               	bcf	3,6	;RP1=0, select bank0
  1924     0359  1385               	bcf	5,7	;volatile
  1925     035A                     l1171:
  1926     035A  3008               	movlw	8
  1927     035B  00F2               	movwf	??_show_LED3+1
  1928     035C  30C9               	movlw	201
  1929     035D  00F1               	movwf	??_show_LED3
  1930     035E                     u717:
  1931     035E  0BF1               	decfsz	??_show_LED3,f
  1932     035F  2B5E               	goto	u717
  1933     0360  0BF2               	decfsz	??_show_LED3+1,f
  1934     0361  2B5E               	goto	u717
  1935     0362  2B63               	nop2
  1936     0363                     l1173:
  1937     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1938     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1939     0365  1785               	bsf	5,7	;volatile
  1940     0366                     l164:
  1941     0366  0008               	return
  1942     0367                     __end_of_show_LED3:
  1943                           
  1944                           	psect	text7
  1945     0341                     __ptext7:	
  1946 ;; *************** function _show_LED2 *****************
  1947 ;; Defined at:
  1948 ;;		line 187 in file "7-segment-x-3.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  c               1    wreg     unsigned char 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  c               1    3[COMMON] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1962 ;;      Params:         0       0       0       0
  1963 ;;      Locals:         1       0       0       0
  1964 ;;      Temps:          2       0       0       0
  1965 ;;      Totals:         3       0       0       0
  1966 ;;Total ram usage:        3 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 1
  1969 ;; This function calls:
  1970 ;;		_convert_to_segment
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;;		_draw_to_LED
  1974 ;;		_draw_add
  1975 ;;		_draw_temp
  1976 ;;		_draw_needed_amount
  1977 ;;		_draw_minus
  1978 ;;		_draw_to
  1979 ;;		_draw_hot
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983     0341                     _show_LED2:	
  1984                           ;psect for function _show_LED2
  1985                           
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _show_LED2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1989                           ;show_LED2@c stored from wreg
  1990     0341  00F3               	movwf	show_LED2@c
  1991     0342                     l1159:
  1992     0342  0873               	movf	show_LED2@c,w
  1993     0343  25C9               	fcall	_convert_to_segment
  1994     0344                     l1161:
  1995     0344  1283               	bcf	3,5	;RP0=0, select bank0
  1996     0345  1303               	bcf	3,6	;RP1=0, select bank0
  1997     0346  1305               	bcf	5,6	;volatile
  1998     0347                     l1163:
  1999     0347  3008               	movlw	8
  2000     0348  00F2               	movwf	??_show_LED2+1
  2001     0349  30C9               	movlw	201
  2002     034A  00F1               	movwf	??_show_LED2
  2003     034B                     u727:
  2004     034B  0BF1               	decfsz	??_show_LED2,f
  2005     034C  2B4B               	goto	u727
  2006     034D  0BF2               	decfsz	??_show_LED2+1,f
  2007     034E  2B4B               	goto	u727
  2008     034F  2B50               	nop2
  2009     0350                     l1165:
  2010     0350  1283               	bcf	3,5	;RP0=0, select bank0
  2011     0351  1303               	bcf	3,6	;RP1=0, select bank0
  2012     0352  1705               	bsf	5,6	;volatile
  2013     0353                     l161:
  2014     0353  0008               	return
  2015     0354                     __end_of_show_LED2:
  2016                           
  2017                           	psect	text8
  2018     032E                     __ptext8:	
  2019 ;; *************** function _show_LED1 *****************
  2020 ;; Defined at:
  2021 ;;		line 180 in file "7-segment-x-3.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  c               1    wreg     unsigned char 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  c               1    3[COMMON] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2035 ;;      Params:         0       0       0       0
  2036 ;;      Locals:         1       0       0       0
  2037 ;;      Temps:          2       0       0       0
  2038 ;;      Totals:         3       0       0       0
  2039 ;;Total ram usage:        3 bytes
  2040 ;; Hardware stack levels used: 1
  2041 ;; Hardware stack levels required when called: 1
  2042 ;; This function calls:
  2043 ;;		_convert_to_segment
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;;		_draw_to_LED
  2047 ;;		_draw_add
  2048 ;;		_draw_temp
  2049 ;;		_draw_needed_amount
  2050 ;;		_draw_minus
  2051 ;;		_draw_to
  2052 ;;		_draw_hot
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     032E                     _show_LED1:	
  2057                           ;psect for function _show_LED1
  2058                           
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _show_LED1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2062                           ;show_LED1@c stored from wreg
  2063     032E  00F3               	movwf	show_LED1@c
  2064     032F                     l1151:
  2065     032F  0873               	movf	show_LED1@c,w
  2066     0330  25C9               	fcall	_convert_to_segment
  2067     0331                     l1153:
  2068     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2069     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2070     0333  1205               	bcf	5,4	;volatile
  2071     0334                     l1155:
  2072     0334  3008               	movlw	8
  2073     0335  00F2               	movwf	??_show_LED1+1
  2074     0336  30C9               	movlw	201
  2075     0337  00F1               	movwf	??_show_LED1
  2076     0338                     u737:
  2077     0338  0BF1               	decfsz	??_show_LED1,f
  2078     0339  2B38               	goto	u737
  2079     033A  0BF2               	decfsz	??_show_LED1+1,f
  2080     033B  2B38               	goto	u737
  2081     033C  2B3D               	nop2
  2082     033D                     l1157:
  2083     033D  1283               	bcf	3,5	;RP0=0, select bank0
  2084     033E  1303               	bcf	3,6	;RP1=0, select bank0
  2085     033F  1605               	bsf	5,4	;volatile
  2086     0340                     l158:
  2087     0340  0008               	return
  2088     0341                     __end_of_show_LED1:
  2089                           
  2090                           	psect	text9
  2091     05C9                     __ptext9:	
  2092 ;; *************** function _convert_to_segment *****************
  2093 ;; Defined at:
  2094 ;;		line 4 in file "7-segment-x-3.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  value           1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  value           1    0[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2108 ;;      Params:         0       0       0       0
  2109 ;;      Locals:         1       0       0       0
  2110 ;;      Temps:          0       0       0       0
  2111 ;;      Totals:         1       0       0       0
  2112 ;;Total ram usage:        1 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_show_LED1
  2118 ;;		_show_LED2
  2119 ;;		_show_LED3
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123     05C9                     _convert_to_segment:	
  2124                           ;psect for function _convert_to_segment
  2125                           
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _convert_to_segment: [wreg-fsr0h+status,2+status,0]
  2129                           ;convert_to_segment@value stored from wreg
  2130     05C9  00F0               	movwf	convert_to_segment@value
  2131     05CA                     l1107:
  2132     05CA  2E89               	goto	l1111
  2133     05CB                     l135:
  2134     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2135     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2136     05CD  1006               	bcf	6,0	;volatile
  2137     05CE  1086               	bcf	6,1	;volatile
  2138     05CF  1106               	bcf	6,2	;volatile
  2139     05D0  1186               	bcf	6,3	;volatile
  2140     05D1  1206               	bcf	6,4	;volatile
  2141     05D2  1286               	bcf	6,5	;volatile
  2142     05D3  1306               	bcf	6,6	;volatile
  2143     05D4  2EC1               	goto	l155
  2144     05D5                     l137:
  2145     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2146     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2147     05D7  1006               	bcf	6,0	;volatile
  2148     05D8  1086               	bcf	6,1	;volatile
  2149     05D9  1106               	bcf	6,2	;volatile
  2150     05DA  1186               	bcf	6,3	;volatile
  2151     05DB  1206               	bcf	6,4	;volatile
  2152     05DC  1286               	bcf	6,5	;volatile
  2153     05DD  1706               	bsf	6,6	;volatile
  2154     05DE  2EC1               	goto	l155
  2155     05DF                     l138:
  2156     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2157     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2158     05E1  1406               	bsf	6,0	;volatile
  2159     05E2  1486               	bsf	6,1	;volatile
  2160     05E3  1506               	bsf	6,2	;volatile
  2161     05E4  1586               	bsf	6,3	;volatile
  2162     05E5  1606               	bsf	6,4	;volatile
  2163     05E6  1686               	bsf	6,5	;volatile
  2164     05E7  1306               	bcf	6,6	;volatile
  2165     05E8  2EC1               	goto	l155
  2166     05E9                     l139:
  2167     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2168     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2169     05EB  1006               	bcf	6,0	;volatile
  2170     05EC  1486               	bsf	6,1	;volatile
  2171     05ED  1506               	bsf	6,2	;volatile
  2172     05EE  1186               	bcf	6,3	;volatile
  2173     05EF  1206               	bcf	6,4	;volatile
  2174     05F0  1286               	bcf	6,5	;volatile
  2175     05F1  1306               	bcf	6,6	;volatile
  2176     05F2  2EC1               	goto	l155
  2177     05F3                     l140:
  2178     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2179     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2180     05F5  1406               	bsf	6,0	;volatile
  2181     05F6  1486               	bsf	6,1	;volatile
  2182     05F7  1106               	bcf	6,2	;volatile
  2183     05F8  1586               	bsf	6,3	;volatile
  2184     05F9  1606               	bsf	6,4	;volatile
  2185     05FA  1286               	bcf	6,5	;volatile
  2186     05FB  1706               	bsf	6,6	;volatile
  2187     05FC  2EC1               	goto	l155
  2188     05FD                     l141:
  2189     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2190     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2191     05FF  1406               	bsf	6,0	;volatile
  2192     0600  1486               	bsf	6,1	;volatile
  2193     0601  1506               	bsf	6,2	;volatile
  2194     0602  1586               	bsf	6,3	;volatile
  2195     0603  1206               	bcf	6,4	;volatile
  2196     0604  1286               	bcf	6,5	;volatile
  2197     0605  1706               	bsf	6,6	;volatile
  2198     0606  2EC1               	goto	l155
  2199     0607                     l142:
  2200     0607  1283               	bcf	3,5	;RP0=0, select bank0
  2201     0608  1303               	bcf	3,6	;RP1=0, select bank0
  2202     0609  1006               	bcf	6,0	;volatile
  2203     060A  1486               	bsf	6,1	;volatile
  2204     060B  1506               	bsf	6,2	;volatile
  2205     060C  1186               	bcf	6,3	;volatile
  2206     060D  1206               	bcf	6,4	;volatile
  2207     060E  1686               	bsf	6,5	;volatile
  2208     060F  1706               	bsf	6,6	;volatile
  2209     0610  2EC1               	goto	l155
  2210     0611                     l143:
  2211     0611  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0612  1303               	bcf	3,6	;RP1=0, select bank0
  2213     0613  1406               	bsf	6,0	;volatile
  2214     0614  1086               	bcf	6,1	;volatile
  2215     0615  1506               	bsf	6,2	;volatile
  2216     0616  1586               	bsf	6,3	;volatile
  2217     0617  1206               	bcf	6,4	;volatile
  2218     0618  1686               	bsf	6,5	;volatile
  2219     0619  1706               	bsf	6,6	;volatile
  2220     061A  2EC1               	goto	l155
  2221     061B                     l144:
  2222     061B  1283               	bcf	3,5	;RP0=0, select bank0
  2223     061C  1303               	bcf	3,6	;RP1=0, select bank0
  2224     061D  1406               	bsf	6,0	;volatile
  2225     061E  1086               	bcf	6,1	;volatile
  2226     061F  1506               	bsf	6,2	;volatile
  2227     0620  1586               	bsf	6,3	;volatile
  2228     0621  1606               	bsf	6,4	;volatile
  2229     0622  1686               	bsf	6,5	;volatile
  2230     0623  1706               	bsf	6,6	;volatile
  2231     0624  2EC1               	goto	l155
  2232     0625                     l145:
  2233     0625  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0626  1303               	bcf	3,6	;RP1=0, select bank0
  2235     0627  1406               	bsf	6,0	;volatile
  2236     0628  1486               	bsf	6,1	;volatile
  2237     0629  1506               	bsf	6,2	;volatile
  2238     062A  1186               	bcf	6,3	;volatile
  2239     062B  1206               	bcf	6,4	;volatile
  2240     062C  1286               	bcf	6,5	;volatile
  2241     062D  1306               	bcf	6,6	;volatile
  2242     062E  2EC1               	goto	l155
  2243     062F                     l146:
  2244     062F  1283               	bcf	3,5	;RP0=0, select bank0
  2245     0630  1303               	bcf	3,6	;RP1=0, select bank0
  2246     0631  1406               	bsf	6,0	;volatile
  2247     0632  1486               	bsf	6,1	;volatile
  2248     0633  1506               	bsf	6,2	;volatile
  2249     0634  1586               	bsf	6,3	;volatile
  2250     0635  1606               	bsf	6,4	;volatile
  2251     0636  1686               	bsf	6,5	;volatile
  2252     0637  1706               	bsf	6,6	;volatile
  2253     0638  2EC1               	goto	l155
  2254     0639                     l147:
  2255     0639  1283               	bcf	3,5	;RP0=0, select bank0
  2256     063A  1303               	bcf	3,6	;RP1=0, select bank0
  2257     063B  1406               	bsf	6,0	;volatile
  2258     063C  1486               	bsf	6,1	;volatile
  2259     063D  1506               	bsf	6,2	;volatile
  2260     063E  1586               	bsf	6,3	;volatile
  2261     063F  1206               	bcf	6,4	;volatile
  2262     0640  1686               	bsf	6,5	;volatile
  2263     0641  1706               	bsf	6,6	;volatile
  2264     0642  2EC1               	goto	l155
  2265     0643                     l148:
  2266     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2267     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2268     0645  1406               	bsf	6,0	;volatile
  2269     0646  1486               	bsf	6,1	;volatile
  2270     0647  1506               	bsf	6,2	;volatile
  2271     0648  1186               	bcf	6,3	;volatile
  2272     0649  1606               	bsf	6,4	;volatile
  2273     064A  1686               	bsf	6,5	;volatile
  2274     064B  1706               	bsf	6,6	;volatile
  2275     064C  2EC1               	goto	l155
  2276     064D                     l149:
  2277     064D  1283               	bcf	3,5	;RP0=0, select bank0
  2278     064E  1303               	bcf	3,6	;RP1=0, select bank0
  2279     064F  1006               	bcf	6,0	;volatile
  2280     0650  1486               	bsf	6,1	;volatile
  2281     0651  1506               	bsf	6,2	;volatile
  2282     0652  1586               	bsf	6,3	;volatile
  2283     0653  1606               	bsf	6,4	;volatile
  2284     0654  1286               	bcf	6,5	;volatile
  2285     0655  1706               	bsf	6,6	;volatile
  2286     0656  2EC1               	goto	l155
  2287     0657                     l150:
  2288     0657  1283               	bcf	3,5	;RP0=0, select bank0
  2289     0658  1303               	bcf	3,6	;RP1=0, select bank0
  2290     0659  1406               	bsf	6,0	;volatile
  2291     065A  1486               	bsf	6,1	;volatile
  2292     065B  1106               	bcf	6,2	;volatile
  2293     065C  1186               	bcf	6,3	;volatile
  2294     065D  1206               	bcf	6,4	;volatile
  2295     065E  1686               	bsf	6,5	;volatile
  2296     065F  1706               	bsf	6,6	;volatile
  2297     0660  2EC1               	goto	l155
  2298     0661                     l151:
  2299     0661  1283               	bcf	3,5	;RP0=0, select bank0
  2300     0662  1303               	bcf	3,6	;RP1=0, select bank0
  2301     0663  1006               	bcf	6,0	;volatile
  2302     0664  1086               	bcf	6,1	;volatile
  2303     0665  1506               	bsf	6,2	;volatile
  2304     0666  1186               	bcf	6,3	;volatile
  2305     0667  1606               	bsf	6,4	;volatile
  2306     0668  1686               	bsf	6,5	;volatile
  2307     0669  1706               	bsf	6,6	;volatile
  2308     066A  2EC1               	goto	l155
  2309     066B                     l152:
  2310     066B  1283               	bcf	3,5	;RP0=0, select bank0
  2311     066C  1303               	bcf	3,6	;RP1=0, select bank0
  2312     066D  1006               	bcf	6,0	;volatile
  2313     066E  1086               	bcf	6,1	;volatile
  2314     066F  1506               	bsf	6,2	;volatile
  2315     0670  1586               	bsf	6,3	;volatile
  2316     0671  1606               	bsf	6,4	;volatile
  2317     0672  1286               	bcf	6,5	;volatile
  2318     0673  1706               	bsf	6,6	;volatile
  2319     0674  2EC1               	goto	l155
  2320     0675                     l153:
  2321     0675  1283               	bcf	3,5	;RP0=0, select bank0
  2322     0676  1303               	bcf	3,6	;RP1=0, select bank0
  2323     0677  1006               	bcf	6,0	;volatile
  2324     0678  1086               	bcf	6,1	;volatile
  2325     0679  1106               	bcf	6,2	;volatile
  2326     067A  1586               	bsf	6,3	;volatile
  2327     067B  1606               	bsf	6,4	;volatile
  2328     067C  1686               	bsf	6,5	;volatile
  2329     067D  1706               	bsf	6,6	;volatile
  2330     067E  2EC1               	goto	l155
  2331     067F                     l154:
  2332     067F  1283               	bcf	3,5	;RP0=0, select bank0
  2333     0680  1303               	bcf	3,6	;RP1=0, select bank0
  2334     0681  1406               	bsf	6,0	;volatile
  2335     0682  1086               	bcf	6,1	;volatile
  2336     0683  1106               	bcf	6,2	;volatile
  2337     0684  1586               	bsf	6,3	;volatile
  2338     0685  1606               	bsf	6,4	;volatile
  2339     0686  1686               	bsf	6,5	;volatile
  2340     0687  1706               	bsf	6,6	;volatile
  2341     0688  2EC1               	goto	l155
  2342     0689                     l1111:
  2343     0689  0870               	movf	convert_to_segment@value,w
  2344                           
  2345                           ; Switch size 1, requested type "simple"
  2346                           ; Number of cases is 18, Range of values is 0 to 17
  2347                           ; switch strategies available:
  2348                           ; Name         Instructions Cycles
  2349                           ; direct_byte           24     6 (fixed)
  2350                           ; simple_byte           55    28 (average)
  2351                           ; jumptable            260     6 (fixed)
  2352                           ;	Chosen strategy is simple_byte
  2353     068A  3A00               	xorlw	0	; case 0
