

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 20:10:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1893  07E1  230C               	fcall	_show_LED3
  1894  07E2                     l1381:	
  1895  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1896  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1897  07E4  1605               	bsf	5,4	;volatile
  1898  07E5                     l1383:	
  1899  07E5  1705               	bsf	5,6	;volatile
  1900  07E6                     l1385:	
  1901  07E6  1785               	bsf	5,7	;volatile
  1902  07E7                     l1387:	
  1903  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1904  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1905  07E9  1006               	bcf	6,0	;volatile
  1906  07EA                     l1389:	
  1907  07EA  1086               	bcf	6,1	;volatile
  1908  07EB                     l1391:	
  1909  07EB  1106               	bcf	6,2	;volatile
  1910  07EC                     l1393:	
  1911  07EC  1186               	bcf	6,3	;volatile
  1912  07ED                     l1395:	
  1913  07ED  1206               	bcf	6,4	;volatile
  1914  07EE                     l1397:	
  1915  07EE  1286               	bcf	6,5	;volatile
  1916  07EF                     l1399:	
  1917  07EF  1306               	bcf	6,6	;volatile
  1918  07F0                     l1401:	
  1919  07F0  1386               	bcf	6,7	;volatile
  1920  07F1                     l193:	
  1921  07F1  0008               	return
  1922  07F2                     __end_of_draw_to_LED:	
  1923                           
  1924                           	psect	text6
  1925  030C                     __ptext6:	
  1926 ;; *************** function _show_LED3 *****************
  1927 ;; Defined at:
  1928 ;;		line 194 in file "7-segment-x-3.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  c               1    wreg     unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  c               1    5[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1942 ;;      Params:         0       0       0       0
  1943 ;;      Locals:         1       0       0       0
  1944 ;;      Temps:          2       0       0       0
  1945 ;;      Totals:         3       0       0       0
  1946 ;;Total ram usage:        3 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    1
  1949 ;; This function calls:
  1950 ;;		_convert_to_segment
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;;		_draw_to_LED
  1954 ;;		_draw_add
  1955 ;;		_draw_temp
  1956 ;;		_draw_needed_amount
  1957 ;;		_draw_minus
  1958 ;;		_draw_to
  1959 ;;		_draw_hot
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _show_LED3
  1965  030C                     _show_LED3:	
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _show_LED3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1969                           ;show_LED3@c stored from wreg
  1970  030C  00F5               	movwf	show_LED3@c
  1971  030D                     l1251:	
  1972  030D  0875               	movf	show_LED3@c,w
  1973  030E  25C1               	fcall	_convert_to_segment
  1974  030F                     l1253:	
  1975  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0311  1385               	bcf	5,7	;volatile
  1978  0312                     l1255:	
  1979  0312  3008               	movlw	8
  1980  0313  00F4               	movwf	??_show_LED3+1
  1981  0314  30C9               	movlw	201
  1982  0315  00F3               	movwf	??_show_LED3
  1983  0316                     u717:	
  1984  0316  0BF3               	decfsz	??_show_LED3,f
  1985  0317  2B16               	goto	u717
  1986  0318  0BF4               	decfsz	??_show_LED3+1,f
  1987  0319  2B16               	goto	u717
  1988  031A  2B1B               	nop2
  1989  031B                     l1257:	
  1990  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1991  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1992  031D  1785               	bsf	5,7	;volatile
  1993  031E                     l164:	
  1994  031E  0008               	return
  1995  031F                     __end_of_show_LED3:	
  1996                           
  1997                           	psect	text7
  1998  02F9                     __ptext7:	
  1999 ;; *************** function _show_LED2 *****************
  2000 ;; Defined at:
  2001 ;;		line 187 in file "7-segment-x-3.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  c               1    wreg     unsigned char 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  c               1    5[COMMON] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2015 ;;      Params:         0       0       0       0
  2016 ;;      Locals:         1       0       0       0
  2017 ;;      Temps:          2       0       0       0
  2018 ;;      Totals:         3       0       0       0
  2019 ;;Total ram usage:        3 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    1
  2022 ;; This function calls:
  2023 ;;		_convert_to_segment
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;;		_draw_to_LED
  2027 ;;		_draw_add
  2028 ;;		_draw_temp
  2029 ;;		_draw_needed_amount
  2030 ;;		_draw_minus
  2031 ;;		_draw_to
  2032 ;;		_draw_hot
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _show_LED2
  2038  02F9                     _show_LED2:	
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _show_LED2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2042                           ;show_LED2@c stored from wreg
  2043  02F9  00F5               	movwf	show_LED2@c
  2044  02FA                     l1243:	
  2045  02FA  0875               	movf	show_LED2@c,w
  2046  02FB  25C1               	fcall	_convert_to_segment
  2047  02FC                     l1245:	
  2048  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2049  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2050  02FE  1305               	bcf	5,6	;volatile
  2051  02FF                     l1247:	
  2052  02FF  3008               	movlw	8
  2053  0300  00F4               	movwf	??_show_LED2+1
  2054  0301  30C9               	movlw	201
  2055  0302  00F3               	movwf	??_show_LED2
  2056  0303                     u727:	
  2057  0303  0BF3               	decfsz	??_show_LED2,f
  2058  0304  2B03               	goto	u727
  2059  0305  0BF4               	decfsz	??_show_LED2+1,f
  2060  0306  2B03               	goto	u727
  2061  0307  2B08               	nop2
  2062  0308                     l1249:	
  2063  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2065  030A  1705               	bsf	5,6	;volatile
  2066  030B                     l161:	
  2067  030B  0008               	return
  2068  030C                     __end_of_show_LED2:	
  2069                           
  2070                           	psect	text8
  2071  02E6                     __ptext8:	
  2072 ;; *************** function _show_LED1 *****************
  2073 ;; Defined at:
  2074 ;;		line 180 in file "7-segment-x-3.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  c               1    wreg     unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  c               1    5[COMMON] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2088 ;;      Params:         0       0       0       0
  2089 ;;      Locals:         1       0       0       0
  2090 ;;      Temps:          2       0       0       0
  2091 ;;      Totals:         3       0       0       0
  2092 ;;Total ram usage:        3 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    1
  2095 ;; This function calls:
  2096 ;;		_convert_to_segment
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;;		_draw_to_LED
  2100 ;;		_draw_add
  2101 ;;		_draw_temp
  2102 ;;		_draw_needed_amount
  2103 ;;		_draw_minus
  2104 ;;		_draw_to
  2105 ;;		_draw_hot
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _show_LED1
  2111  02E6                     _show_LED1:	
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _show_LED1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2115                           ;show_LED1@c stored from wreg
  2116  02E6  00F5               	movwf	show_LED1@c
  2117  02E7                     l1235:	
  2118  02E7  0875               	movf	show_LED1@c,w
  2119  02E8  25C1               	fcall	_convert_to_segment
  2120  02E9                     l1237:	
  2121  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2122  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2123  02EB  1205               	bcf	5,4	;volatile
  2124  02EC                     l1239:	
  2125  02EC  3008               	movlw	8
  2126  02ED  00F4               	movwf	??_show_LED1+1
  2127  02EE  30C9               	movlw	201
  2128  02EF  00F3               	movwf	??_show_LED1
  2129  02F0                     u737:	
  2130  02F0  0BF3               	decfsz	??_show_LED1,f
  2131  02F1  2AF0               	goto	u737
  2132  02F2  0BF4               	decfsz	??_show_LED1+1,f
  2133  02F3  2AF0               	goto	u737
  2134  02F4  2AF5               	nop2
  2135  02F5                     l1241:	
  2136  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2137  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2138  02F7  1605               	bsf	5,4	;volatile
  2139  02F8                     l158:	
  2140  02F8  0008               	return
  2141  02F9                     __end_of_show_LED1:	
  2142                           
  2143                           	psect	text9
  2144  05C1                     __ptext9:	
  2145 ;; *************** function _convert_to_segment *****************
  2146 ;; Defined at:
  2147 ;;		line 4 in file "7-segment-x-3.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  value           1    wreg     unsigned char 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  value           1    2[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2161 ;;      Params:         0       0       0       0
  2162 ;;      Locals:         1       0       0       0
  2163 ;;      Temps:          2       0       0       0
  2164 ;;      Totals:         3       0       0       0
  2165 ;;Total ram usage:        3 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_show_LED1
  2171 ;;		_show_LED2
  2172 ;;		_show_LED3
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _convert_to_segment
  2178  05C1                     _convert_to_segment:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _convert_to_segment: [wreg-fsr0h+status,2+status,0]
  2182                           ;convert_to_segment@value stored from wreg
  2183  05C1  00F2               	movwf	convert_to_segment@value
  2184  05C2                     l1179:	
  2185  05C2  2E81               	goto	l1183
  2186  05C3                     l135:	
  2187  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2188  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2189  05C5  1006               	bcf	6,0	;volatile
  2190  05C6  1086               	bcf	6,1	;volatile
  2191  05C7  1106               	bcf	6,2	;volatile
  2192  05C8  1186               	bcf	6,3	;volatile
  2193  05C9  1206               	bcf	6,4	;volatile
  2194  05CA  1286               	bcf	6,5	;volatile
  2195  05CB  1306               	bcf	6,6	;volatile
  2196  05CC  2EC1               	goto	l155
  2197  05CD                     l137:	
  2198  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2199  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2200  05CF  1006               	bcf	6,0	;volatile
  2201  05D0  1086               	bcf	6,1	;volatile
  2202  05D1  1106               	bcf	6,2	;volatile
  2203  05D2  1186               	bcf	6,3	;volatile
  2204  05D3  1206               	bcf	6,4	;volatile
  2205  05D4  1286               	bcf	6,5	;volatile
  2206  05D5  1706               	bsf	6,6	;volatile
  2207  05D6  2EC1               	goto	l155
  2208  05D7                     l138:	
  2209  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2210  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2211  05D9  1406               	bsf	6,0	;volatile
  2212  05DA  1486               	bsf	6,1	;volatile
  2213  05DB  1506               	bsf	6,2	;volatile
  2214  05DC  1586               	bsf	6,3	;volatile
  2215  05DD  1606               	bsf	6,4	;volatile
  2216  05DE  1686               	bsf	6,5	;volatile
  2217  05DF  1306               	bcf	6,6	;volatile
  2218  05E0  2EC1               	goto	l155
  2219  05E1                     l139:	
  2220  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2221  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2222  05E3  1006               	bcf	6,0	;volatile
  2223  05E4  1486               	bsf	6,1	;volatile
  2224  05E5  1506               	bsf	6,2	;volatile
  2225  05E6  1186               	bcf	6,3	;volatile
  2226  05E7  1206               	bcf	6,4	;volatile
  2227  05E8  1286               	bcf	6,5	;volatile
  2228  05E9  1306               	bcf	6,6	;volatile
  2229  05EA  2EC1               	goto	l155
  2230  05EB                     l140:	
  2231  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2232  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2233  05ED  1406               	bsf	6,0	;volatile
  2234  05EE  1486               	bsf	6,1	;volatile
  2235  05EF  1106               	bcf	6,2	;volatile
  2236  05F0  1586               	bsf	6,3	;volatile
  2237  05F1  1606               	bsf	6,4	;volatile
  2238  05F2  1286               	bcf	6,5	;volatile
  2239  05F3  1706               	bsf	6,6	;volatile
  2240  05F4  2EC1               	goto	l155
  2241  05F5                     l141:	
  2242  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2243  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2244  05F7  1406               	bsf	6,0	;volatile
  2245  05F8  1486               	bsf	6,1	;volatile
  2246  05F9  1506               	bsf	6,2	;volatile
  2247  05FA  1586               	bsf	6,3	;volatile
  2248  05FB  1206               	bcf	6,4	;volatile
  2249  05FC  1286               	bcf	6,5	;volatile
  2250  05FD  1706               	bsf	6,6	;volatile
  2251  05FE  2EC1               	goto	l155
  2252  05FF                     l142:	
  2253  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0601  1006               	bcf	6,0	;volatile
  2256  0602  1486               	bsf	6,1	;volatile
  2257  0603  1506               	bsf	6,2	;volatile
  2258  0604  1186               	bcf	6,3	;volatile
  2259  0605  1206               	bcf	6,4	;volatile
  2260  0606  1686               	bsf	6,5	;volatile
  2261  0607  1706               	bsf	6,6	;volatile
  2262  0608  2EC1               	goto	l155
  2263  0609                     l143:	
  2264  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2265  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2266  060B  1406               	bsf	6,0	;volatile
  2267  060C  1086               	bcf	6,1	;volatile
  2268  060D  1506               	bsf	6,2	;volatile
  2269  060E  1586               	bsf	6,3	;volatile
  2270  060F  1206               	bcf	6,4	;volatile
  2271  0610  1686               	bsf	6,5	;volatile
  2272  0611  1706               	bsf	6,6	;volatile
  2273  0612  2EC1               	goto	l155
  2274  0613                     l144:	
  2275  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0615  1406               	bsf	6,0	;volatile
  2278  0616  1086               	bcf	6,1	;volatile
  2279  0617  1506               	bsf	6,2	;volatile
  2280  0618  1586               	bsf	6,3	;volatile
  2281  0619  1606               	bsf	6,4	;volatile
  2282  061A  1686               	bsf	6,5	;volatile
  2283  061B  1706               	bsf	6,6	;volatile
  2284  061C  2EC1               	goto	l155
  2285  061D                     l145:	
  2286  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2287  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2288  061F  1406               	bsf	6,0	;volatile
  2289  0620  1486               	bsf	6,1	;volatile
  2290  0621  1506               	bsf	6,2	;volatile
  2291  0622  1186               	bcf	6,3	;volatile
  2292  0623  1206               	bcf	6,4	;volatile
  2293  0624  1286               	bcf	6,5	;volatile
  2294  0625  1306               	bcf	6,6	;volatile
  2295  0626  2EC1               	goto	l155
  2296  0627                     l146:	
  2297  0627  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0628  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0629  1406               	bsf	6,0	;volatile
  2300  062A  1486               	bsf	6,1	;volatile
  2301  062B  1506               	bsf	6,2	;volatile
  2302  062C  1586               	bsf	6,3	;volatile
  2303  062D  1606               	bsf	6,4	;volatile
  2304  062E  1686               	bsf	6,5	;volatile
  2305  062F  1706               	bsf	6,6	;volatile
  2306  0630  2EC1               	goto	l155
  2307  0631                     l147:	
  2308  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0633  1406               	bsf	6,0	;volatile
  2311  0634  1486               	bsf	6,1	;volatile
  2312  0635  1506               	bsf	6,2	;volatile
  2313  0636  1586               	bsf	6,3	;volatile
  2314  0637  1206               	bcf	6,4	;volatile
  2315  0638  1686               	bsf	6,5	;volatile
  2316  0639  1706               	bsf	6,6	;volatile
  2317  063A  2EC1               	goto	l155
  2318  063B                     l148:	
  2319  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2320  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2321  063D  1406               	bsf	6,0	;volatile
  2322  063E  1486               	bsf	6,1	;volatile
  2323  063F  1506               	bsf	6,2	;volatile
  2324  0640  1186               	bcf	6,3	;volatile
  2325  0641  1606               	bsf	6,4	;volatile
  2326  0642  1686               	bsf	6,5	;volatile
  2327  0643  1706               	bsf	6,6	;volatile
  2328  0644  2EC1               	goto	l155
  2329  0645                     l149:	
  2330  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0647  1006               	bcf	6,0	;volatile
  2333  0648  1486               	bsf	6,1	;volatile
  2334  0649  1506               	bsf	6,2	;volatile
  2335  064A  1586               	bsf	6,3	;volatile
  2336  064B  1606               	bsf	6,4	;volatile
  2337  064C  1286               	bcf	6,5	;volatile
  2338  064D  1706               	bsf	6,6	;volatile
  2339  064E  2EC1               	goto	l155
  2340  064F                     l150:	
  2341  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0651  1406               	bsf	6,0	;volatile
  2344  0652  1486               	bsf	6,1	;volatile
  2345  0653  1106               	bcf	6,2	;volatile
  2346  0654  1186               	bcf	6,3	;volatile
  2347  0655  1206               	bcf	6,4	;volatile
  2348  0656  1686               	bsf	6,5	;volatile
  2349  0657  1706               	bsf	6,6	;volatile
  2350  0658  2EC1               	goto	l155
  2351  0659                     l151:	
  2352  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2353  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2354  065B  1006               	bcf	6,0	;volatile
  2355  065C  1086               	bcf	6,1	;volatile
  2356  065D  1506               	bsf	6,2	;volatile
  2357  065E  1186               	bcf	6,3	;volatile
  2358  065F  1606               	bsf	6,4	;volatile
  2359  0660  1686               	bsf	6,5	;volatile
  2360  0661  1706               	bsf	6,6	;volatile
  2361  0662  2EC1               	goto	l155
  2362  0663                     l152:	
  2363  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0665  1006               	bcf	6,0	;volatile
  2366  0666  1086               	bcf	6,1	;volatile
  2367  0667  1506               	bsf	6,2	;volatile
  2368  0668  1586               	bsf	6,3	;volatile
  2369  0669  1606               	bsf	6,4	;volatile
  2370  066A  1286               	bcf	6,5	;volatile
  2371  066B  1706               	bsf	6,6	;volatile
  2372  066C  2EC1               	goto	l155
  2373  066D                     l153:	
  2374  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2375  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2376  066F  1006               	bcf	6,0	;volatile
  2377  0670  1086               	bcf	6,1	;volatile
  2378  0671  1106               	bcf	6,2	;volatile
  2379  0672  1586               	bsf	6,3	;volatile
  2380  0673  1606               	bsf	6,4	;volatile
  2381  0674  1686               	bsf	6,5	;volatile
  2382  0675  1706               	bsf	6,6	;volatile
  2383  0676  2EC1               	goto	l155
  2384  0677                     l154:	
  2385  0677  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0678  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0679  1406               	bsf	6,0	;volatile
  2388  067A  1086               	bcf	6,1	;volatile
  2389  067B  1106               	bcf	6,2	;volatile
  2390  067C  1586               	bsf	6,3	;volatile
  2391  067D  1606               	bsf	6,4	;volatile
  2392  067E  1686               	bsf	6,5	;volatile
  2393  067F  1706               	bsf	6,6	;volatile
  2394  0680  2EC1               	goto	l155
  2395  0681                     l1183:	
  2396  0681  0872               	movf	convert_to_segment@value,w
  2397  0682  00F0               	movwf	??_convert_to_segment
  2398  0683  01F1               	clrf	??_convert_to_segment+1
  2399                           
  2400                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2401                           ; Switch size 1, requested type "simple"
  2402                           ; Number of cases is 1, Range of values is 0 to 0
  2403                           ; switch strategies available:
  2404                           ; Name         Instructions Cycles
  2405                           ; simple_byte            4     3 (average)
  2406                           ; direct_byte            7     6 (fixed)
  2407                           ; jumptable            260     6 (fixed)
  2408                           ;	Chosen strategy is simple_byte
  2409  0684  0871               	movf	??_convert_to_segment+1,w
  2410  0685  3A00               	xorlw	0	; case 0
  2411  0686  1903               	skipnz
  2412  0687  2E89               	goto	l1547
  2413  0688  2E77               	goto	l154
  2414  0689                     l1547:	
  2415                           
  2416                           ; Switch size 1, requested type "simple"
  2417                           ; Number of cases is 18, Range of values is 0 to 17
  2418                           ; switch strategies available:
  2419                           ; Name         Instructions Cycles
  2420                           ; direct_byte           24     6 (fixed)
  2421                           ; simple_byte           55    28 (average)
  2422                           ; jumptable            260     6 (fixed)
  2423                           ;	Chosen strategy is simple_byte
  2424  0689  0870               	movf	??_convert_to_segment,w
  2425  068A  3A00               	xorlw	0	; case 0
  2426  068B  1903               	skipnz
  2427  068C  2DD7               	goto	l138
  2428  068D  3A01               	xorlw	1	; case 1
  2429  068E  1903               	skipnz
  2430  068F  2DE1               	goto	l139
  2431  0690  3A03               	xorlw	3	; case 2
  2432  0691  1903               	skipnz
  2433  0692  2DEB               	goto	l140
  2434  0693  3A01               	xorlw	1	; case 3
  2435  0694  1903               	skipnz
  2436  0695  2DF5               	goto	l141
  2437  0696  3A07               	xorlw	7	; case 4
  2438  0697  1903               	skipnz
  2439  0698  2DFF               	goto	l142
  2440  0699  3A01               	xorlw	1	; case 5
  2441  069A  1903               	skipnz
  2442  069B  2E09               	goto	l143
  2443  069C  3A03               	xorlw	3	; case 6
  2444  069D  1903               	skipnz
  2445  069E  2E13               	goto	l144
  2446  069F  3A01               	xorlw	1	; case 7
  2447  06A0  1903               	skipnz
  2448  06A1  2E1D               	goto	l145
  2449  06A2  3A0F               	xorlw	15	; case 8
  2450  06A3  1903               	skipnz
  2451  06A4  2E27               	goto	l146
  2452  06A5  3A01               	xorlw	1	; case 9
  2453  06A6  1903               	skipnz
  2454  06A7  2E31               	goto	l147
  2455  06A8  3A03               	xorlw	3	; case 10
  2456  06A9  1903               	skipnz
  2457  06AA  2E3B               	goto	l148
  2458  06AB  3A01               	xorlw	1	; case 11
  2459  06AC  1903               	skipnz
  2460  06AD  2E45               	goto	l149
  2461  06AE  3A07               	xorlw	7	; case 12
  2462  06AF  1903               	skipnz
  2463  06B0  2E4F               	goto	l150
